HDI_rank,Countries,FEA_Rate_%_2005,FEA_Index (1990=100) 2005,FEA_%_male_rate 2005,EEA_%_Agri_Women 1995-2005b,EEA_%_Agri_Men 1995-2005b,EEA_%_Ind_Women 1995-2005b,EEA_%_Ind_Men 1995-2005b,EEA_%_Ser_Women 1995-2005b,EEA_%_Ser_Men 1995-2005b,CFW_%_Women 1995-2005b,CFW_%_Men 1995-2005b,HDI_category
1,Iceland,70.5,104,86,4,11,11,34,85,55,50,50,HIGH HUMAN DEVELOPMENT
2,Norway,63.3,112,87,2,5,8,32,90,63,50,50,HIGH HUMAN DEVELOPMENT
3,Australia,56.4,109,80,3,5,9,31,88,65,60,40,HIGH HUMAN DEVELOPMENT
4,Canada,60.5,105,84,2,4,11,32,88,64,61,39,HIGH HUMAN DEVELOPMENT
5,Ireland,53.2,150,74,1,9,12,39,86,51,53,47,HIGH HUMAN DEVELOPMENT
6,Sweden,58.7,93,87,1,3,9,34,90,63,50,50,HIGH HUMAN DEVELOPMENT
7,Switzerland,60.4,116,80,3,5,12,32,85,63,62,38,HIGH HUMAN DEVELOPMENT
8,Japan,48.3,96,66,5,4,18,35,77,59,80,20,HIGH HUMAN DEVELOPMENT
9,Netherlands,56.2,129,77,2,4,8,30,86,62,79,21,HIGH HUMAN DEVELOPMENT
10,France,48.2,105,79,3,5,12,35,84,60,..,..,HIGH HUMAN DEVELOPMENT
11,Finland,56.9,98,86,3,7,12,38,84,56,40,60,HIGH HUMAN DEVELOPMENT
12,United States,59.6,105,82,1,2,10,30,90,68,62,38,HIGH HUMAN DEVELOPMENT
13,Spain,44.9,132,66,4,6,12,41,84,52,64,36,HIGH HUMAN DEVELOPMENT
14,Denmark,59.3,96,84,2,4,12,34,86,62,84,16,HIGH HUMAN DEVELOPMENT
15,Austria,49.5,115,76,6,6,13,40,81,55,68,32,HIGH HUMAN DEVELOPMENT
16,United Kingdom,55.2,104,80,1,2,9,33,90,65,60,40,HIGH HUMAN DEVELOPMENT
17,Belgium,43.7,120,73,1,3,11,35,82,62,85,15,HIGH HUMAN DEVELOPMENT
18,Luxembourg,44.6,124,69,3,3,8,42,89,55,..,..,HIGH HUMAN DEVELOPMENT
19,New Zealand,60.4,113,82,5,9,11,32,84,59,66,34,HIGH HUMAN DEVELOPMENT
20,Italy,37.4,104,62,3,5,18,39,79,56,54,46,HIGH HUMAN DEVELOPMENT
"21,""Hong Kong, China (SAR)"",53.7,114,76,(.),(.),7,22,93,77,..,..,HIGH HUMAN DEVELOPMENT"
22,Germany,50.8,114,77,2,3,16,41,82,56,76,24,HIGH HUMAN DEVELOPMENT
23,Israel,50.1,122,85,1,3,11,32,88,64,72,28,HIGH HUMAN DEVELOPMENT
24,Greece,43.5,121,67,14,12,10,30,76,58,68,32,HIGH HUMAN DEVELOPMENT
25,Singapore,50.6,101,66,(.),(.),21,36,79,63,..,..,HIGH HUMAN DEVELOPMENT
26,Korea (Republic of),50.2,107,68,9,7,17,34,74,59,..,..,HIGH HUMAN DEVELOPMENT
27,Slovenia,53.6,99,80,9,9,25,47,65,43,58,42,HIGH HUMAN DEVELOPMENT
28,Cyprus,53.7,113,76,4,6,11,34,85,59,75,25,HIGH HUMAN DEVELOPMENT
29,Portugal,55.7,113,79,13,12,21,42,66,46,65,35,HIGH HUMAN DEVELOPMENT
30,Brunei Darussalam,44.1,98,55,(.),2,11,29,88,69,..,..,HIGH HUMAN DEVELOPMENT
31,Barbados,64.9,110,83,3,4,8,26,78,62,..,..,HIGH HUMAN DEVELOPMENT
32,Czech Republic,51.9,85,77,3,5,27,49,71,46,74,26,HIGH HUMAN DEVELOPMENT
33,Kuwait,49.0,141,58,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT
34,Malta,34.0,159,49,1,2,18,34,81,63,..,..,HIGH HUMAN DEVELOPMENT
35,Qatar,36.3,123,41,(.),3,3,48,97,49,..,..,HIGH HUMAN DEVELOPMENT
36,Hungary,42.1,91,73,3,7,21,42,76,51,69,31,HIGH HUMAN DEVELOPMENT
37,Poland,47.7,83,78,17,18,17,39,66,43,60,40,HIGH HUMAN DEVELOPMENT
38,Argentina,53.3,139,70,1,2,11,33,88,66,..,..,HIGH HUMAN DEVELOPMENT
39,United Arab Emirates,38.2,152,42,(.),9,14,36,86,55,..,..,HIGH HUMAN DEVELOPMENT
40,Chile,36.6,114,52,6,17,12,29,83,54,..,..,HIGH HUMAN DEVELOPMENT
41,Bahrain,29.3,103,33,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT
42,Slovakia,51.8,87,76,3,6,25,50,72,44,74,26,HIGH HUMAN DEVELOPMENT
43,Lithuania,51.7,87,82,11,17,21,37,68,46,62,38,HIGH HUMAN DEVELOPMENT
44,Estonia,52.3,81,80,4,7,24,44,72,49,50,50,HIGH HUMAN DEVELOPMENT
45,Latvia,49.0,78,77,8,15,16,35,75,49,43,57,HIGH HUMAN DEVELOPMENT
46,Uruguay,56.4,123,72,2,7,13,29,86,64,..,..,HIGH HUMAN DEVELOPMENT
47,Croatia,44.7,96,74,19,16,18,37,63,47,73,27,HIGH HUMAN DEVELOPMENT
48,Costa Rica,44.9,137,56,5,21,13,26,82,52,..,..,HIGH HUMAN DEVELOPMENT
49,Bahamas,64.4,105,91,(.),6,5,30,94,64,..,..,HIGH HUMAN DEVELOPMENT
50,Seychelles,..,..,..,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT
51,Cuba,43.9,113,59,10,28,14,23,76,50,..,..,HIGH HUMAN DEVELOPMENT
52,Mexico,40.2,116,50,5,21,19,30,76,49,..,..,HIGH HUMAN DEVELOPMENT
53,Bulgaria,41.2,69,78,7,11,29,39,64,50,65,35,HIGH HUMAN DEVELOPMENT
54,Saint Kitts and Nevis,..,..,..,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT
55,Tonga,47.5,126,63,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT
56,Libyan Arab Jamahiriya,32.1,168,40,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT
57,Antigua and Barbuda,..,..,..,3,5,7,29,87,63,..,..,HIGH HUMAN DEVELOPMENT
58,Oman,22.7,149,28,5,7,14,11,80,82,..,..,HIGH HUMAN DEVELOPMENT
